Version 4
SHEET 1 1800 884
IOPIN -1264 -384 In
FLAG 1376 -560 +200
IOPIN 1376 -560 Out
FLAG -752 -384 +320
IOPIN -752 -384 In
FLAG -752 48 0
FLAG -1104 -384 +200
IOPIN -1104 -384 In
FLAG -1168 96 V-
IOPIN -1168 96 Out
FLAG 1200 -560 +330
IOPIN 1200 -560 Out
FLAG 944 -208 ref
SYMBOL voltage -80 64 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 17 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=2.35
SYMATTR InstName V1
SYMBOL schottky 128 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 224 96 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 224 224 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 400 144 R0
SYMATTR InstName C3
SYMATTR Value 1m
SYMATTR SpiceLine Rser=2
SYMBOL voltage -240 -400 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 420 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=41.4
SYMATTR InstName V2
SYMBOL diode -80 -512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N6513
SYMBOL diode -16 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N6513
SYMBOL diode -80 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N6513
SYMBOL diode -16 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N6513
SYMBOL cap 128 -384 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL res 240 -480 R0
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL cap 272 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=1
SYMBOL res 960 -464 R0
SYMATTR InstName R3
SYMATTR Value 910
SYMBOL pnp 912 -224 M180
SYMATTR InstName Q2
SYMATTR Value MJE350
SYMBOL res 880 -224 M0
SYMATTR InstName R4
SYMATTR Value 180k
SYMBOL res 960 -208 R0
SYMATTR InstName R5
SYMATTR Value 110k
SYMBOL res 960 -80 R0
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 1120 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 41 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 1120 -160 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL Misc\\IRF820 1056 -448 R270
SYMATTR InstName U1
SYMBOL zener 1184 -400 R0
SYMATTR InstName D9
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 400 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL cap 400 -384 R0
SYMATTR InstName C5
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=.5
SYMBOL res 384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL Misc\\lm337 528 304 M180
SYMATTR InstName U2
SYMBOL res 640 48 R0
SYMATTR InstName R10
SYMATTR Value 1800
SYMBOL res 640 192 R0
SYMATTR InstName R11
SYMATTR Value 120
SYMBOL cap 512 80 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 848 144 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 1296 -48 R0
SYMATTR InstName C8
SYMATTR Value 15µ
SYMBOL Misc\\IRF820 1232 -448 R270
SYMATTR InstName U3
SYMBOL zener 1360 -400 R0
SYMATTR InstName D1
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1280 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Misc\\IRF820 -800 -352 R0
SYMATTR InstName U4
SYMBOL zener -768 -144 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -768 -128 R0
SYMATTR InstName R12
SYMATTR Value 450
SYMBOL res -1056 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL current -608 -160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value PULSE(0m 100m 60 5u 5u 590u 1m 5000)
SYMBOL res -1056 -192 R0
SYMATTR InstName R13
SYMATTR Value 11765
SYMBOL res -1184 -240 R0
SYMATTR InstName R15
SYMATTR Value 10.57k
SYMBOL res -1280 -160 R0
SYMATTR InstName R16
SYMATTR Value 21875
SYMBOL Misc\\IRF820 608 -208 R0
SYMATTR InstName U5
SYMBOL res 640 -352 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 512 -368 R0
SYMATTR InstName R18
SYMATTR Value 680k
SYMBOL res 512 -96 R0
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL res -912 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap -896 -96 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL zener -768 -256 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 880 -448 M0
SYMATTR InstName D8
SYMATTR Value XM-LRED
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 880 -80 M0
SYMATTR InstName D15
SYMATTR Value XM-LGRN
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 112 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 736 272 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
TEXT -24 -24 Left 2 !.tran 80s
TEXT -1024 232 Left 2 !* MCR100-8  SCR  A G K  MCE  7-17-95\n*MCE MCR100-8 600V  800mA  pkg:TO-226AA\n.SUBCKT XMCR1008 1 2 3\n*    TERMINALS:  A G K\n*  600 Volt  .8 Amp  SCR  07-17-1995\nQP  6 4 1  POUT OFF\nQN  4 6 5  NOUT OFF\nRF  6 4    120MEG\nRR  1 4    80MEG\nRGK 6 5    6.25K\nRG  2 6    9.17\nRK  3 5    81.3M\nDF  6 4    ZF\nDR  1 4    ZR\nDGK 6 5    ZGK\n.MODEL ZF   D (IS=.32F IBV=1U BV=600 RS=18MEG)\n.MODEL ZR   D (IS=.32F IBV=1U BV=800)\n.MODEL ZGK  D (IS=.32F IBV=1U BV=5)\n.MODEL POUT PNP (IS=320F BF=1 CJE=67P)\n.MODEL NOUT NPN (IS=320F BF=100 RC=.325\n+ CJE=67P CJC=13.4P TF=56.6N TR=8.06U)\n.ENDS XMCR1008
