Version 4
SHEET 1 1600 680
FLAG -1200 -432 +330
IOPIN -1200 -432 In
FLAG 1472 -496 +200
IOPIN 1472 -496 Out
FLAG -688 -432 +320
IOPIN -688 -432 In
FLAG -688 0 0
FLAG -1040 -432 +200
IOPIN -1040 -432 In
FLAG -1104 48 V-
IOPIN -1104 48 Out
FLAG 1232 -544 +330
IOPIN 1232 -544 Out
SYMBOL voltage -80 64 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 17 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=2.35
SYMATTR InstName V1
SYMBOL diode 112 144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value 1N6513
SYMBOL diode 128 32 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N6513
SYMBOL cap 224 96 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 224 224 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL cap 400 160 R0
SYMATTR InstName C3
SYMATTR Value 1m
SYMATTR SpiceLine Rser=2
SYMBOL voltage -240 -448 M0
WINDOW 3 23 120 Left 2
WINDOW 123 24 152 Left 2
WINDOW 39 24 180 Left 2
SYMATTR Value SINE(0 420 50 0 0 0 3800)
SYMATTR Value2 AC 1 1
SYMATTR SpiceLine Rser=41.4
SYMATTR InstName V2
SYMBOL diode -80 -512 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N6513
SYMBOL diode -16 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N6513
SYMBOL diode -80 -288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N6513
SYMBOL diode -16 -192 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N6513
SYMBOL cap 128 -400 R0
SYMATTR InstName C4
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=2
SYMBOL res 240 -464 R0
SYMATTR InstName R2
SYMATTR Value 270
SYMBOL cap 272 -256 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=1
SYMBOL zener 784 -384 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value BZX384B6V2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 864 -464 R0
SYMATTR InstName R3
SYMATTR Value 4.9k
SYMBOL pnp 816 -224 M180
SYMATTR InstName Q2
SYMATTR Value MJE350
SYMBOL res 752 -224 R0
SYMATTR InstName R4
SYMATTR Value 180k
SYMBOL res 864 -208 R0
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL res 864 -80 R0
SYMATTR InstName R6
SYMATTR Value 180k
SYMBOL res 1024 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL cap 1056 -160 R0
SYMATTR InstName C7
SYMATTR Value 4.7µ
SYMBOL Misc\\IRF820 992 -448 R270
SYMATTR InstName U1
SYMBOL zener 1120 -400 R0
SYMATTR InstName D9
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 416 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 75
SYMBOL cap 416 -352 R0
SYMATTR InstName C5
SYMATTR Value 50µ
SYMATTR SpiceLine Rser=.5
SYMBOL res 384 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 15
SYMBOL Misc\\lm337 528 304 M180
SYMATTR InstName U2
SYMBOL res 640 48 R0
SYMATTR InstName R10
SYMATTR Value 7100
SYMBOL res 640 192 R0
SYMATTR InstName R11
SYMATTR Value 470
SYMBOL cap 512 80 R0
SYMATTR InstName C9
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 864 144 R0
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=3
SYMBOL cap 1344 -48 R0
SYMATTR InstName C8
SYMATTR Value 15µ
SYMBOL Misc\\IRF820 1280 -448 R270
SYMATTR InstName U3
SYMBOL zener 1408 -400 R0
SYMATTR InstName D1
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1296 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL Misc\\IRF820 -736 -400 R0
SYMATTR InstName U4
SYMBOL zener -704 -192 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D10
SYMATTR Value 1N5378B
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -704 -176 R0
SYMATTR InstName R12
SYMATTR Value 450
SYMBOL res -992 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL current -544 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value PULSE(0m 100m 60 5u 5u 590u 1m 5000)
SYMBOL res -992 -240 R0
SYMATTR InstName R13
SYMATTR Value 11765
SYMBOL res -1120 -288 R0
SYMATTR InstName R15
SYMATTR Value 10.57k
SYMBOL res -1216 -208 R0
SYMATTR InstName R16
SYMATTR Value 21875
SYMBOL Misc\\IRF820 608 -208 R0
SYMATTR InstName U5
SYMBOL res 640 -352 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 528 -368 R0
SYMATTR InstName R18
SYMATTR Value 680k
SYMBOL res 528 -96 R0
SYMATTR InstName R19
SYMATTR Value 6.8k
SYMBOL diode 784 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4007
SYMBOL res -848 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL cap -832 -144 R0
SYMATTR InstName C11
SYMATTR Value 100µ
SYMBOL zener -704 -304 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D12
SYMATTR Value BZX384B9V1
SYMATTR Description Diode
SYMATTR Type diode
TEXT -24 -24 Left 2 !.tran 80s
