Version 4
SHEET 1 3096 1244
WIRE 896 -320 896 -352
WIRE 896 -320 752 -320
WIRE 928 -320 896 -320
WIRE 1008 -320 1008 -512
WIRE 1008 -320 992 -320
WIRE 1040 -320 1008 -320
WIRE 1152 -320 1152 -448
WIRE 1152 -320 1120 -320
WIRE 1168 -320 1152 -320
WIRE 1264 -320 1264 -768
WIRE 1264 -320 1232 -320
WIRE 1296 -320 1264 -320
WIRE 896 -288 896 -320
WIRE -1552 -272 -1552 -288
WIRE -1424 -272 -1552 -272
WIRE -1120 -272 -1120 -320
WIRE -1024 -272 -1120 -272
WIRE -512 -256 -512 -448
WIRE -464 -256 -512 -256
WIRE -352 -256 -352 -288
WIRE -352 -256 -384 -256
WIRE -1120 -240 -1120 -272
WIRE -1424 -224 -1424 -272
WIRE -1552 -208 -1552 -272
WIRE -352 -192 -352 -256
WIRE 1152 -192 1152 -320
WIRE 896 -176 896 -208
WIRE 1520 -160 1520 -272
WIRE 1568 -160 1520 -160
WIRE 1632 -160 1632 -272
WIRE 1632 -160 1568 -160
WIRE -1296 -144 -1296 -336
WIRE -512 -144 -512 -256
WIRE -416 -144 -512 -144
WIRE 1008 -128 1008 -320
WIRE 1008 -128 960 -128
WIRE -1424 -96 -1424 -144
WIRE -1360 -96 -1424 -96
WIRE -512 -64 -512 -144
WIRE -352 -48 -352 -96
WIRE 1568 -16 1568 -160
WIRE 1632 -16 1568 -16
WIRE -1424 0 -1424 -96
WIRE -1296 0 -1296 -48
WIRE -512 80 -512 0
WIRE -352 80 -352 32
WIRE -352 80 -512 80
WIRE -304 80 -352 80
WIRE -176 80 -224 80
WIRE -64 80 -112 80
WIRE 896 80 896 -80
WIRE 896 80 800 80
WIRE -352 112 -352 80
WIRE 896 128 896 80
WIRE 1264 128 1264 -320
WIRE 1264 128 1168 128
WIRE -1424 144 -1424 64
WIRE -1296 144 -1296 80
WIRE -1296 144 -1424 144
WIRE 800 144 800 80
WIRE -224 160 -304 160
WIRE -160 160 -224 160
WIRE -128 160 -160 160
WIRE -16 160 -48 160
WIRE 16 160 -16 160
WIRE 128 160 96 160
WIRE 160 160 128 160
WIRE 256 160 240 160
WIRE 1168 160 1168 128
WIRE -1296 192 -1296 144
WIRE 1296 208 1184 208
WIRE 896 224 896 208
WIRE 1088 224 896 224
WIRE -560 240 -592 240
WIRE -464 240 -480 240
WIRE -224 256 -224 160
WIRE -160 256 -160 160
WIRE -16 256 -16 160
WIRE 128 256 128 160
WIRE 896 256 896 224
WIRE -592 288 -592 240
WIRE -592 288 -624 288
WIRE -464 288 -464 240
WIRE -320 288 -320 208
WIRE -320 288 -464 288
WIRE -320 304 -320 288
WIRE 688 304 592 304
WIRE 800 304 800 224
WIRE 800 304 752 304
WIRE 880 304 800 304
WIRE -592 336 -592 288
WIRE -560 336 -592 336
WIRE -464 336 -464 288
WIRE -464 336 -496 336
WIRE 1136 384 1136 272
WIRE 1424 384 1424 -240
WIRE 1424 384 1136 384
WIRE -320 416 -320 384
WIRE -224 416 -224 336
WIRE -160 416 -160 320
WIRE -16 416 -16 320
WIRE 128 416 128 320
WIRE 928 448 928 352
FLAG 1408 -1312 0
FLAG 1408 -1552 Vneg
IOPIN 1408 -1552 In
FLAG 1552 -1552 input
IOPIN 1552 -1552 BiDir
FLAG 1296 -1552 HT1
IOPIN 1296 -1552 Out
FLAG -1296 -912 HT2
IOPIN -1296 -912 In
FLAG -1552 -208 0
FLAG -1088 -608 V+
FLAG -1488 -608 V-
FLAG 928 -1088 HT3
IOPIN 928 -1088 In
FLAG 608 -944 V-
FLAG 1168 -1552 HT3
IOPIN 1168 -1552 Out
FLAG 752 -320 Vneg
IOPIN 752 -320 Out
FLAG 928 448 HT3
IOPIN 928 448 In
FLAG 592 304 V+
FLAG 1568 -512 0
FLAG 1632 -16 output
IOPIN 1632 -16 BiDir
FLAG 128 416 0
FLAG -160 416 0
FLAG -224 416 0
FLAG -1120 -240 0
FLAG 1424 -320 HT1
IOPIN 1424 -320 Out
FLAG 1296 208 Vg1+
FLAG 1296 -848 Vg1-
FLAG 1056 -1552 HT2
IOPIN 1056 -1552 Out
FLAG -1296 192 Vneg
IOPIN -1296 192 Out
FLAG 1296 -320 0
FLAG 1152 -448 Vg1-
FLAG 1152 -192 Vg1+
FLAG -320 416 0
FLAG -912 -448 CDiff
IOPIN -912 -448 BiDir
FLAG -624 288 output
IOPIN -624 288 BiDir
FLAG -1664 -448 input
IOPIN -1664 -448 BiDir
FLAG 256 160 input
IOPIN 256 160 BiDir
FLAG -16 416 0
FLAG -64 80 0
FLAG -352 -592 HT3
IOPIN -352 -592 In
FLAG -96 -400 CDiff
IOPIN -96 -400 BiDir
SYMBOL valves\\triode 928 -944 R0
SYMATTR InstName U1
SYMATTR Value 6F12PT
SYMBOL voltage 1408 -1392 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(19.6 0.05m 100)
SYMBOL voltage 1552 -1504 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1 1
SYMATTR InstName V4
SYMATTR Value SINE(0 0.7 1k)
SYMBOL voltage 1296 -1504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(310 0.3 100)
SYMBOL res -1216 -784 R0
SYMATTR InstName R1
SYMATTR Value {Rload}
SYMBOL res -1376 -784 M0
SYMATTR InstName R2
SYMATTR Value {Rload}
SYMBOL res -1536 -384 M0
SYMATTR InstName R3
SYMATTR Value 470k
SYMBOL res 880 -448 R0
SYMATTR InstName R4
SYMATTR Value {Rccs}
SYMBOL res 816 -880 M0
SYMATTR InstName R5
SYMATTR Value 470k
SYMBOL res 880 -864 R0
SYMATTR InstName R6
SYMATTR Value {Rk}
SYMBOL cap 688 -928 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 -864 M0
SYMATTR InstName U4
SYMATTR Value EL36
SYMBOL LED 992 -304 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value LedGreen
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 1168 -1504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value SINE(200 .5m 100)
SYMBOL valves\\triode 928 304 M180
SYMATTR InstName U6
SYMATTR Value 6F12PT
SYMBOL res 880 -192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value {Rccs}
SYMBOL res 816 240 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 470k
SYMBOL res 880 224 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value {Rk}
SYMBOL cap 688 288 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=0.03
SYMBOL valves\\tetrode_pentode 1136 224 R180
SYMATTR InstName U7
SYMATTR Value EL36
SYMBOL res 1616 -368 R0
SYMATTR InstName R14
SYMATTR Value 8
SYMBOL res 256 176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 4k
SYMBOL cap 144 256 M0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL res -32 176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 6k
SYMBOL cap -176 256 R0
SYMATTR InstName C4
SYMATTR Value 12p
SYMBOL res -208 240 M0
SYMATTR InstName R17
SYMATTR Value 470k
SYMBOL res -1136 -416 R0
SYMATTR InstName R20
SYMATTR Value 220k
SYMBOL res -464 256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL transfos\\TRSDA6S19P 1472 -320 R0
SYMATTR InstName U10
SYMBOL cap -912 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL npn 960 -560 M0
SYMATTR InstName Q1
SYMATTR Value MPSA42
SYMBOL npn 960 -80 R180
SYMATTR InstName Q2
SYMATTR Value MPSA42
SYMBOL valves\\triode -1392 -448 R0
SYMATTR InstName U2
SYMATTR Value 6F12PT
SYMBOL valves\\triode -1200 -448 M0
SYMATTR InstName U3
SYMATTR Value 6F12PT
SYMBOL voltage 1056 -1504 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(330 5m 100)
SYMBOL cap -496 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 25p
SYMBOL npn -1360 -144 R0
SYMATTR InstName Q5
SYMATTR Value BC547C
SYMBOL res -1312 -16 R0
SYMATTR InstName R22
SYMATTR Value 750
SYMBOL res -1440 -240 R0
SYMATTR InstName R26
SYMATTR Value 5.1k
SYMBOL zener -1408 64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value PH_BZX384-B6V2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1136 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 5.1k
SYMBOL LED 1232 -304 M270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value LedRed
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -304 288 M0
SYMATTR InstName R19
SYMATTR Value 470
SYMBOL valves\\triode -352 160 M0
SYMATTR InstName U5
SYMATTR Value 6N3P-E
SYMBOL res -368 -384 R0
SYMATTR InstName R7
SYMATTR Value 38
SYMBOL res -368 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL nmos -400 -528 R0
SYMATTR InstName M1
SYMATTR Value DN2540
SYMBOL npn -416 -192 R0
SYMATTR InstName Q3
SYMATTR Value BC337-40
SYMBOL res -368 -64 R0
SYMATTR InstName R13
SYMATTR Value 4.4k
SYMBOL cap -528 -64 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 112 176 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 4k
SYMBOL cap -32 256 R0
SYMATTR InstName C10
SYMATTR Value 12p
SYMBOL cap -112 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2n
SYMBOL res -320 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL cap -1216 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 20p
SYMBOL res -1280 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.8k
TEXT 144 -1360 Left 2 !.tran 4m
TEXT 144 -1512 Left 2 !.Fourrier 1000 V(output)\n.Fourrier 1000 V(V+)\n.measure OUTPUT_POWER_RMS RMS(V(output))*I(R14)
TEXT 144 -1392 Left 2 !;ac oct 5000 .01 10MEG
TEXT -952 -1744 Left 2 !*--------------------------------\n.SUBCKT TRSDA6S19P 1 2 3 4 5 PARAMS:\n+Lprim = 122 ; inductance totale du primaire entre plaques en henrys\n+Zpp=5000 ; impédance primaire entre plaques\n+Zhp=4 ; impédance HP\n+Kp = 0.33 ; rapport des prises sur l'enroulement primaire par rapport au pt central (0<KE<1)\n* attention pour les utiliser il faut modifier le symbole et rajouter les pin 6 et 7 ainsi\n* qu'un label P1 et P2 et rajouter ci-dessus les pin 6 et 7 dans la ligne SUBCKT ....\n+Rprim=112 ; résistance totale du primaire entre plaques\n+Rsec=.22 ; résistance du secondaire\n+Lfp=9m ; inductance de fuite ramenée au primaire en Henry\n+Ca1=79p ; capacité parasite enroulement d'anode1\n+Ca2=79p ; capacité parasite enroulement d'anode2\n+Ce1=300p ; capacité parasite enroulement d'écran1\n+Ce2=300p ; capacité parasite enroulement d'écran2\n \nLP1 8 6 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP2 6 5 {Lprim*Kp*Kp/4}\nLP3 5 7 {Lprim*Kp*Kp/4}\nLP4 7 9 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP5 10 4 {LPRIM*Zhp/Zpp}\nRP1 1 8 {Rprim/2}\nRP2 2 9 {Rprim/2}\nRS 10 3 {Rsec}\nKALL LP1 LP2 LP3 LP4 LP5 {SQRT(1-Lfp/Lprim)} ; {coeff de couplage}\nc1 1 8 {Ca1}\nc2 2 9 {Ca2}\nc3 6 5 {Ce1}\nC4 5 7 {Ce2}\n.ENDS
TEXT 144 -1664 Left 2 !.PARAM Rccs 270\n.PARAM Rk 220\n.PARAM Rload 47k\n.PARAM Rloadccs 100k
TEXT 528 -1680 Left 2 ;parameters & measures
RECTANGLE Normal 784 -1344 128 -1712 2
