Version 4
SHEET 1 3096 1244
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1.8k
TEXT 144 -1360 Left 2 !.tran 4m
TEXT 144 -1512 Left 2 !.Fourrier 1000 V(output)\n.Fourrier 1000 V(V+)\n.measure OUTPUT_POWER_RMS RMS(V(output))*I(R14)
TEXT 144 -1392 Left 2 !;ac oct 5000 .01 10MEG
TEXT -952 -1744 Left 2 !*--------------------------------\n.SUBCKT TRSDA6S19P 1 2 3 4 5 PARAMS:\n+Lprim = 122 ; inductance totale du primaire entre plaques en henrys\n+Zpp=5000 ; impédance primaire entre plaques\n+Zhp=4 ; impédance HP\n+Kp = 0.33 ; rapport des prises sur l'enroulement primaire par rapport au pt central (0<KE<1)\n* attention pour les utiliser il faut modifier le symbole et rajouter les pin 6 et 7 ainsi\n* qu'un label P1 et P2 et rajouter ci-dessus les pin 6 et 7 dans la ligne SUBCKT ....\n+Rprim=112 ; résistance totale du primaire entre plaques\n+Rsec=.22 ; résistance du secondaire\n+Lfp=9m ; inductance de fuite ramenée au primaire en Henry\n+Ca1=79p ; capacité parasite enroulement d'anode1\n+Ca2=79p ; capacité parasite enroulement d'anode2\n+Ce1=300p ; capacité parasite enroulement d'écran1\n+Ce2=300p ; capacité parasite enroulement d'écran2\n \nLP1 8 6 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP2 6 5 {Lprim*Kp*Kp/4}\nLP3 5 7 {Lprim*Kp*Kp/4}\nLP4 7 9 {Lprim/4+Lprim*Kp*Kp/4-Lprim*Kp/2}\nLP5 10 4 {LPRIM*Zhp/Zpp}\nRP1 1 8 {Rprim/2}\nRP2 2 9 {Rprim/2}\nRS 10 3 {Rsec}\nKALL LP1 LP2 LP3 LP4 LP5 {SQRT(1-Lfp/Lprim)} ; {coeff de couplage}\nc1 1 8 {Ca1}\nc2 2 9 {Ca2}\nc3 6 5 {Ce1}\nC4 5 7 {Ce2}\n.ENDS
TEXT 144 -1664 Left 2 !.PARAM Rccs 270\n.PARAM Rk 220\n.PARAM Rload 41k\n.PARAM Rloadccs 100k
TEXT 528 -1680 Left 2 ;parameters & measures
RECTANGLE Normal 784 -1344 128 -1712 2
